AV_TIPO_EL;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;S
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;S;S
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;A;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FC;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;A;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;FUD;P;N
ACO;PAD;S;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PAD;S;N
ACO;FBA;A;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;S
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;A;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;S;S
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;S
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FUD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FUD;S;N
ACO;FUD;S;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;S;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;S;S
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PRF;A;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;S;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PRF;A;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FUD;S;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;S
ACO;FBA;P;S
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;S;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;FUD;S;N
ACO;PVB;P;S
ACO;FBA;P;S
ACO;PVB;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FUD;S;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;FUD;S;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;S
ACO;PRF;A;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;S
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;FBA;P;N
ACO;DES;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;DES;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;S
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;S;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FUD;S;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FUD;A;N
DIS;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;S
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;S
DIS;FBA;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
ACO;FUD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;S
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FUD;S;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;DES;P;N
ACO;FBA;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;FBA;P;N
ACO;DES;P;N
DIS;FBA;S;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;FUD;S;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
ACO;FBA;P;N
DIS;PVB;P;S
DIS;PAD;P;S
DIS;PVB;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
ACO;DES;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;S;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;S
DIS;FBA;P;S
DIS;PVB;P;N
DIS;DES;P;N
DIS;FBA;A;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;FBA;A;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;A;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;FBA;P;N
ACO;PAD;P;S
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;DES;P;N
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;PB;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;S
DIS;FBA;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PVB;P;S
DIS;PAD;P;N
ACO;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
ACO;FBA;A;S
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;S;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;S
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;FBA;P;N
ACO;PVB;P;N
ACO;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
ACO;PVB;P;N
ACO;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
ACO;PVB;P;N
DIS;FUD;A;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
ACO;FBA;P;N
ACO;DES;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
ACO;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
ACO;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
ACO;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;S
DIS;PVB;P;N
DIS;PAD;P;N
